Delivered energy consumption by end-use sector and fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.eia.gov/outlooks/aeo/data/browser/#/?id=15-IEO2019&region=4-0&cases=Reference&start=2010&end=2020&f=A&linechart=Reference-d080819.2-15-IEO2019.4-0&map=&sourcekey=0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tue Jun 02 2020 14:13:27 GMT-0700 (Pacific Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,full name,api key,units,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,Growth (2018-2050)
Coal,Energy use: Commercial: Coal: Reference,15-IEO2019.11.Reference-d080819,quadrillion Btu,1.617,1.6919,1.8207,1.8137,1.7221,1.7479,1.6858,1.6314,1.6039,1.5868,1.5762,1.567,1.5604,1.5557,1.5512,1.5484,1.547,1.5469,1.5447,1.5431,1.5419,1.5431,1.5446,1.5468,1.5496,1.5532,1.5564,1.5589,1.5616,1.5654,1.5692,1.5735,1.5778,1.5831,1.5889,1.5954,1.6014,1.6079,1.6151,1.6227,1.6307,0.10%
Electricity,Energy use: Commercial: Electricity: Reference,15-IEO2019.12.Reference-d080819,quadrillion Btu,14.775,14.9744,15.244,15.6383,15.8661,16.4975,16.8337,17.1588,17.6173,17.8588,18.2426,18.6256,19.0078,19.3721,19.7441,20.1285,20.5355,20.953,21.3836,21.8279,22.2652,22.6734,23.067,23.472,23.8873,24.3116,24.7303,25.1467,25.5649,25.9912,26.4214,26.8741,27.3425,27.8194,28.306,28.8054,29.2835,29.769,30.2571,30.7533,31.2654,1.80%
Renewables,Energy use: Commercial: Renewables: Reference,15-IEO2019.13.Reference-d080819,quadrillion Btu,0.1548,0.1708,0.1737,0.2089,0.2217,0.2321,0.286,0.2964,0.2977,0.2989,0.3002,0.3015,0.3028,0.3041,0.3054,0.3067,0.308,0.3093,0.3107,0.312,0.3134,0.3148,0.3162,0.3176,0.319,0.3204,0.3218,0.3233,0.3247,0.3262,0.3277,0.3292,0.3307,0.3322,0.3337,0.3353,0.3368,0.3384,0.34,0.3416,0.3432,0.40%
Total Commercial Delivered Energy,Energy use: Commercial: Total Commercial Delivered Energy: Reference,15-IEO2019.14.Reference-d080819,quadrillion Btu,28.784,28.9452,29.0973,30.2643,30.2501,31.1139,31.4593,32.0153,32.6148,32.9524,33.3005,33.6421,34.0213,34.4045,34.8083,35.2131,35.6922,36.1729,36.6866,37.2148,37.7441,38.231,38.7049,39.1891,39.6991,40.2151,40.7331,41.2387,41.7516,42.2764,42.8143,43.3719,43.9331,44.5301,45.1162,45.7205,46.2949,46.8934,47.4977,48.0839,48.7143,1.30%
Industrial Sector,,15-IEO2019.15.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liquids,Energy use: Industrial: Liquids: Reference,15-IEO2019.16.Reference-d080819,quadrillion Btu,58.4134,58.0442,59.208,58.8252,60.0855,61.1289,62.1488,61.7001,62.4094,62.635,63.1505,63.7584,64.0159,64.224,64.5173,65.1501,65.3077,65.9477,66.5104,67.1766,67.8527,68.595,69.1768,69.8122,70.3942,71.1488,71.7751,72.4995,73.2921,73.8128,74.4788,75.3088,76.0868,76.6902,77.4471,78.1609,78.9985,79.6959,80.5417,81.1075,81.9011,0.90%
Natural Gas,Energy use: Industrial: Natural Gas: Reference,15-IEO2019.17.Reference-d080819,quadrillion Btu,47.2811,49.9925,51.91,52.8133,53.3914,53.5952,54.3692,54.5399,55.2578,55.4904,55.9433,56.9425,57.2623,57.6332,58.0155,58.5085,59.1312,59.6141,60.2114,60.728,61.1896,61.753,62.1636,62.7846,63.3913,64.1192,64.6208,65.2401,65.8651,66.6009,67.386,68.0889,68.8455,69.6082,70.267,71.0621,71.8392,72.6045,73.4744,74.2506,75.1197,1.00%
Coal,Energy use: Industrial: Coal: Reference,15-IEO2019.18.Reference-d080819,quadrillion Btu,62.2455,66.427,69.3353,69.1349,69.5443,68.1609,64.8812,63.9576,63.6836,62.7543,62.3643,61.9557,61.6453,61.4956,61.4268,61.4057,61.3351,61.4613,61.6204,61.8833,62.1726,62.5268,62.8218,63.2495,63.6403,64.1695,64.7904,65.4179,66.0716,66.7987,67.5142,68.4273,69.3537,70.3219,71.3337,72.3624,73.409,74.3858,75.4142,76.3814,77.3567,0.60%
Electricity,Energy use: Industrial: Electricity: Reference,15-IEO2019.19.Reference-d080819,quadrillion Btu,29.8128,31.5648,32.2753,33.2201,34.0303,34.0561,34.9618,35.0541,36.6742,37.2181,37.8984,38.5858,39.0508,39.5232,40.0074,40.5475,40.9686,41.5087,42.0129,42.5513,43.0491,43.5407,43.9403,44.3583,44.7069,45.1649,45.6111,46.0546,46.4051,46.7837,47.131,47.5807,47.9911,48.448,48.894,49.3229,49.7833,50.1236,50.5034,50.8195,51.1653,1.00%
Renewables,Energy use: Industrial: Renewables: Reference,15-IEO2019.20.Reference-d080819,quadrillion Btu,16.1289,16.5426,17.5579,18.139,18.7014,19.4241,20.5605,20.7241,20.7976,20.5531,20.767,20.9503,21.0707,21.2102,21.406,21.6599,21.8222,22.1278,22.4339,22.8085,23.1562,23.515,23.825,24.2208,24.5225,24.9343,25.367,25.7855,26.1769,26.5532,26.9413,27.4014,27.8323,28.2131,28.6143,29.0059,29.4705,29.8846,30.3337,30.694,31.1144,1.30%
Total Industrial Delivered Energy,Energy use: Industrial: Total Industrial Delivered Energy: Reference,15-IEO2019.21.Reference-d080819,quadrillion Btu,213.8817,222.5712,230.2865,232.1325,235.7529,236.3652,236.9216,235.9757,238.8226,238.6509,240.1235,242.1928,243.0449,244.0862,245.373,247.2717,248.5648,250.6597,252.789,255.1478,257.4202,259.9305,261.9275,264.4254,266.6551,269.5367,272.1645,274.9976,277.8109,280.5494,283.4513,286.8072,290.1094,293.2815,296.5562,299.9142,303.5006,306.6945,310.2674,313.2529,316.6572,0.90%
Transportation Sector,,15-IEO2019.22.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liquids,Energy use: Transportation: Liquids: Reference,15-IEO2019.23.Reference-d080819,quadrillion Btu,97.5161,99.1317,100.4013,102.3902,105.0579,108.0782,111.5867,112.6778,113.8648,114.9678,115.7829,116.5015,117.2766,117.8168,118.3346,118.7705,119.1608,119.4139,119.7096,119.918,120.1318,120.3411,120.6145,120.8469,121.2584,121.7737,122.4461,123.1245,123.8791,124.7092,125.5454,126.4871,127.4362,128.5821,129.6104,130.7059,131.7354,132.9321,134.1201,135.269,136.486,0.60%
Natural Gas,Energy use: Transportation: Natural Gas: Reference,15-IEO2019.24.Reference-d080819,quadrillion Btu,3.8963,4.122,3.9477,4.019,4.2558,4.3664,4.5051,5.0443,5.4028,5.7553,6.1518,6.6859,7.2047,7.7658,8.3368,8.9146,9.4811,10.1042,10.6172,11.1763,11.6707,12.1288,12.4747,12.9248,13.3662,13.8795,14.2671,14.7818,15.2853,15.7885,16.2089,16.8276,17.3729,17.9218,18.6107,19.2536,19.8572,20.4353,21.0186,21.6267,22.3021,4.50%
Coal,Energy use: Transportation: Coal: Reference,15-IEO2019.25.Reference-d080819,quadrillion Btu,0.0081,0.0103,0.0087,0.0052,0.004,0.0049,0.0029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Electricity,Energy use: Transportation: Electricity: Reference,15-IEO2019.26.Reference-d080819,quadrillion Btu,1.0317,1.1157,1.1345,1.1712,1.195,1.226,1.3004,1.565,1.6347,1.7239,1.8174,1.9106,2.0121,2.1198,2.2318,2.3561,2.4911,2.6422,2.798,2.9675,3.1464,3.3314,3.5253,3.7316,3.9486,4.1799,4.4224,4.6624,4.906,5.1617,5.4259,5.6978,5.9835,6.2766,6.5834,6.897,7.2023,7.505,7.807,8.1096,8.4107,5.30%
Renewables,Energy use: Transportation: Renewables: Reference,15-IEO2019.27.Reference-d080819,quadrillion Btu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00%
Total Transportation Delivered Energy,Energy use: Transportation: Total Transportation Delivered Energy: Reference,15-IEO2019.28.Reference-d080819,quadrillion Btu,102.4522,104.3797,105.4922,107.5856,110.5127,113.6755,117.3951,119.2872,120.9023,122.447,123.7522,125.0981,126.4934,127.7024,128.9032,130.0412,131.133,132.1603,133.1247,134.0618,134.9489,135.8013,136.6145,137.5034,138.5733,139.833,141.1355,142.5687,144.0703,145.6594,147.1801,149.0126,150.7926,152.7806,154.8044,156.8565,158.795,160.8724,162.9456,165.0053,167.1987,1.00%
All End-use Sectors,,15-IEO2019.29.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liquids,Energy use: All End-use: Liquids: Reference,15-IEO2019.30.Reference-d080819,quadrillion Btu,168.6902,169.5063,171.8223,173.7223,177.4535,182.0356,186.3722,187.4017,189.0942,190.321,191.5094,192.6491,193.5942,194.2968,195.0877,196.0934,196.6481,197.532,198.4113,199.2939,200.2206,201.19,202.0498,202.9156,203.9326,205.2183,206.533,207.9471,209.4891,210.8822,212.3979,214.1945,215.9172,217.7048,219.49,221.3209,223.1759,225.1081,227.1648,228.8907,230.9204,0.60%
Natural Gas,Energy use: All End-use: Natural Gas: Reference,15-IEO2019.31.Reference-d080819,quadrillion Btu,79.9888,82.8199,83.7582,86.4264,86.8641,86.6315,87.8869,89.1498,91.1322,92.021,92.8571,94.5092,95.4782,96.5741,97.7156,98.9533,100.4157,101.7379,103.0814,104.4435,105.6493,106.8682,107.8473,109.1496,110.4488,111.9128,113.0751,114.4709,115.8874,117.3383,118.8434,120.4248,121.9895,123.5863,125.2068,126.8884,128.5358,130.1279,131.8537,133.4395,135.2783,1.20%
Coal,Energy use: All End-use: Coal: Reference,15-IEO2019.32.Reference-d080819,quadrillion Btu,68.2421,72.5539,75.827,75.4266,75.664,74.25,70.7695,69.4963,69.1282,68.1186,67.6639,67.1861,66.8248,66.6307,66.5179,66.4589,66.3527,66.4477,66.567,66.7926,67.0464,67.3702,67.6344,68.0343,68.3982,68.9043,69.5034,70.1063,70.7358,71.4436,72.1374,73.0343,73.9431,74.8996,75.9012,76.9227,77.9542,78.918,79.9357,80.8925,81.8601,0.50%
Electricity,Energy use: All End-use: Electricity: Reference,15-IEO2019.33.Reference-d080819,quadrillion Btu,63.4445,65.6764,67.0649,69.1637,70.5982,72.0479,74.1439,75.8952,78.9533,80.3237,82.0458,83.7768,85.314,86.8785,88.5087,90.2507,92.0065,93.9422,95.8848,97.9318,99.9703,101.875,103.7053,105.5965,107.4732,109.5127,111.4588,113.4124,115.2786,117.2158,119.1524,121.3862,123.6457,125.9975,128.4061,130.8346,133.0389,135.127,137.2568,139.3205,141.481,1.80%
Renewables,Energy use: All End-use: Renewables: Reference,15-IEO2019.34.Reference-d080819,quadrillion Btu,17.2803,17.7939,18.7759,19.7401,20.3745,21.0336,22.587,22.7592,22.9165,22.695,22.9081,23.0993,23.2265,23.3742,23.5808,23.8464,24.0205,24.339,24.6566,25.0428,25.401,25.7699,26.0903,26.497,26.8087,27.2308,27.6745,28.1031,28.5049,28.8918,29.2911,29.7624,30.2049,30.5973,31.0098,31.413,31.8895,32.3156,32.7769,33.1494,33.5821,1.20%
Total Delivered Energy,Energy use: All End-use: Total Delivered Energy: Reference,15-IEO2019.35.Reference-d080819,quadrillion Btu,397.6459,408.3504,417.2483,424.4791,430.9543,435.9986,441.7595,444.7023,451.2244,453.4794,456.9842,461.2205,464.4379,467.7542,471.4108,475.6027,479.4435,483.9989,488.6012,493.5046,498.2877,503.0734,507.3271,512.1929,517.0615,522.7789,528.2448,534.0398,539.8959,545.7718,551.8222,558.8021,565.7005,572.7854,580.0139,587.3796,594.5943,601.5965,608.9879,615.6926,623.1219,1.00%
Electricity Related Losses,Energy use: All End-use: Electricity Related Losses: Reference,15-IEO2019.36.Reference-d080819,quadrillion Btu,139.2247,144.0659,149.0079,151.4843,152.2991,150.6043,150.2806,162.9006,165.4712,168.4314,171.7483,173.7855,176.0021,178.2298,180.5472,182.6337,186.1531,189.5575,193.035,196.5013,199.8485,203.2924,206.6731,210.1321,213.6049,216.9981,220.659,224.2724,228.0122,231.692,235.3515,239.9956,244.6224,249.1725,253.6989,258.2195,262.2856,266.4964,270.6565,274.8945,279.0398,1.60%
Discrepancy,Energy use: All End-use: Discrepancy: Reference,15-IEO2019.37.Reference-d080819,quadrillion Btu,0.6949,0.6513,-0.1559,0.9253,-0.1533,0.0854,-0.5035,2.3881,3.8569,5.7762,6.9745,7.0058,7.0814,7.1517,7.2318,7.3273,7.3992,7.482,7.5618,7.6367,7.7118,7.7915,7.8618,7.9287,8.002,8.0831,8.1525,8.2263,8.3068,8.3729,8.4383,8.5278,8.6145,8.6946,8.782,8.8718,8.962,9.0572,9.1604,9.2483,9.3417,2.80%
Total Energy,Energy use: All End-use: Total Energy: Reference,15-IEO2019.38.Reference-d080819,quadrillion Btu,537.4975,553.0188,565.996,576.624,582.734,586.254,590.9841,609.5362,619.9881,626.9764,635.0324,641.3775,646.8841,652.4968,658.548,664.9169,672.344,680.3816,688.534,696.9733,705.1733,713.4769,721.1758,729.5619,737.9706,747.1564,756.3469,765.8232,775.4934,785.1092,794.8785,806.5858,818.1915,829.8997,841.7352,853.7039,865.0673,876.3677,888.0147,899.0377,910.6984,1.20%
Electric Power Sector,,15-IEO2019.39.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liquids,Energy use: Electric Power: Liquids: Reference,15-IEO2019.40.Reference-d080819,quadrillion Btu,7.4146,7.7806,8.5009,8.1421,7.6119,7.2367,6.4573,6.4699,5.9355,5.4304,4.9285,4.5966,4.3048,4.0136,3.7225,3.4294,3.2523,3.0757,2.898,2.7251,2.5515,2.4382,2.327,2.2169,2.1065,1.9967,1.9186,1.8405,1.7608,1.6827,1.6049,1.5794,1.5537,1.5284,1.5032,1.4777,1.4739,1.4702,1.4666,1.4624,1.4587,-4.30%
Natural Gas,Energy use: Electric Power: Natural Gas: Reference,15-IEO2019.41.Reference-d080819,quadrillion Btu,39.7919,40.561,42.4141,41.4202,41.6922,43.8541,45.3027,46.4544,47.3894,47.2059,47.3859,47.1923,47.1719,46.9646,46.6428,46.6298,47.1615,47.6018,48.0522,48.2817,48.5805,49.4986,50.6131,51.4196,52.2709,53.0967,53.8804,54.7171,55.4912,56.2619,57.1524,57.9736,58.9011,59.7243,60.6378,61.5418,62.1243,62.6706,63.337,63.912,64.5394,1.00%
Coal,Energy use: Electric Power: Coal: Reference,15-IEO2019.42.Reference-d080819,quadrillion Btu,86.6804,91.9235,95.2187,97.6991,97.3802,94.149,91.6767,91.7702,90.8527,89.9196,88.9564,88.6708,88.6786,88.7914,88.9971,89.0511,88.8501,88.6717,88.5489,88.6659,88.6349,88.6045,88.4263,88.5632,88.5681,88.6826,88.7268,88.6972,88.7291,88.7629,88.8197,89.2849,89.7896,90.2793,90.8225,91.3871,92.5464,93.7337,94.9345,96.1166,97.3039,0.20%
Nuclear,Energy use: Electric Power: Nuclear: Reference,15-IEO2019.43.Reference-d080819,quadrillion Btu,27.3807,26.2491,24.478,24.6535,25.1392,25.439,25.7129,27.415,27.9585,28.346,28.7235,28.8809,28.8741,28.9896,29.4051,29.5319,29.9954,30.5535,31.1116,31.6718,32.2341,32.4782,32.6066,32.8549,33.1032,33.3515,33.6454,33.9393,34.2331,34.527,34.8209,35.0769,35.3329,35.5889,35.845,36.101,36.4555,36.8099,37.1644,37.5189,37.8731,1.00%
Renewables,Energy use: Electric Power: Renewables: Reference,15-IEO2019.44.Reference-d080819,quadrillion Btu,41.0666,42.9742,45.1203,48.4023,50.7452,51.6466,54.9195,66.3332,71.9265,77.4854,83.424,87.8379,91.8961,95.9512,99.8821,103.8268,108.4752,113.1614,117.8632,122.6317,127.3501,131.6701,135.918,140.1768,144.5226,148.8663,153.4187,157.9513,162.5261,167.1119,171.5332,176.8834,182.0966,187.444,192.6806,197.9198,202.0866,206.2902,210.3512,214.5345,218.6639,3.50%
Total Electric Power Sector,Energy use: Electric Power: Total Electric Power Sector: Reference,15-IEO2019.45.Reference-d080819,quadrillion Btu,202.3342,209.4885,215.7319,220.3173,222.5687,222.3254,224.0692,238.4428,244.0626,248.3873,253.4182,257.1785,260.9255,264.7104,268.6496,272.4689,277.7346,283.0642,288.4739,293.9762,299.3509,304.6897,309.8909,315.2313,320.5713,325.9939,331.5899,337.1453,342.7405,348.3464,353.931,360.7982,367.6738,374.5649,381.489,388.4275,394.6867,400.9746,407.2537,413.5444,419.839,1.70%
Total Energy Consumption,,15-IEO2019.46.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liquids,Energy use: Total: Liquids: Reference,15-IEO2019.47.Reference-d080819,quadrillion Btu,177.1134,178.1151,180.905,182.5306,185.17,189.236,192.3045,196.3772,198.9067,201.4107,203.3438,204.2479,204.9958,205.4973,206.0977,206.9262,207.3929,208.2029,209.0014,209.8059,210.6537,211.6128,212.4554,213.3034,214.3079,215.5909,216.9236,218.3636,219.9364,221.3475,222.882,224.7715,226.5857,228.4582,230.3369,232.2627,234.2361,236.2908,238.4794,240.322,242.4784,0.60%
Natural Gas,Energy use: Total: Natural Gas: Reference,15-IEO2019.48.Reference-d080819,quadrillion Btu,119.4739,123.0407,125.8031,127.5078,128.2341,130.1315,132.8652,135.2757,138.1902,138.8932,139.9052,141.3506,142.2871,143.1639,143.9712,145.1821,147.1665,148.9179,150.7007,152.2809,153.7743,155.8944,157.9705,160.0602,162.1918,164.4619,166.3872,168.5964,170.7634,172.9608,175.3318,177.7108,180.1777,182.5719,185.0794,187.6381,189.8404,191.9514,194.3152,196.4473,198.8813,1.10%
Coal,Energy use: Total: Coal: Reference,15-IEO2019.49.Reference-d080819,quadrillion Btu,155.1826,164.8458,170.9137,173.7897,173.0709,168.7674,162.595,161.3757,160.0896,158.1461,156.7278,155.9609,155.6045,155.5206,155.6111,155.6036,155.2934,155.2068,155.2005,155.5401,155.7602,156.0513,156.1351,156.6697,157.0363,157.655,158.2975,158.8695,159.5295,160.2701,161.0195,162.3808,163.7937,165.2394,166.7836,168.3692,170.5593,172.7098,174.9276,177.0655,179.2196,0.40%
Nuclear,Energy use: Total: Nuclear: Reference,15-IEO2019.50.Reference-d080819,quadrillion Btu,27.3807,26.2491,24.478,24.6535,25.1392,25.439,25.7129,27.415,27.9585,28.346,28.7235,28.8809,28.8741,28.9896,29.4051,29.5319,29.9954,30.5535,31.1116,31.6718,32.2341,32.4782,32.6066,32.8549,33.1032,33.3515,33.6454,33.9393,34.2331,34.527,34.8209,35.0769,35.3329,35.5889,35.845,36.101,36.4555,36.8099,37.1644,37.5189,37.8731,1.00%
Renewables,Energy use: Total: Renewables: Reference,15-IEO2019.51.Reference-d080819,quadrillion Btu,58.3469,60.7681,63.8961,68.1424,71.1197,72.6801,77.5065,89.0925,94.8431,100.1804,106.3321,110.9372,115.1227,119.3254,123.4629,127.6732,132.4957,137.5004,142.5198,147.6745,152.751,157.4401,162.0083,166.6738,171.3313,176.0971,181.0932,186.0544,191.031,196.0037,200.8242,206.6458,212.3015,218.0413,223.6904,229.3329,233.9761,238.6058,243.1281,247.6839,252.246,3.10%
Total Energy,Energy use: Total: Total Energy: Reference,15-IEO2019.52.Reference-d080819,quadrillion Btu,537.4975,553.0188,565.996,576.624,582.734,586.254,590.9841,609.5362,619.9881,626.9764,635.0324,641.3775,646.8841,652.4968,658.548,664.9169,672.344,680.3816,688.534,696.9733,705.1733,713.4769,721.1758,729.5619,737.9706,747.1564,756.3469,765.8232,775.4934,785.1092,794.8785,806.5858,818.1915,829.8997,841.7352,853.7039,865.0673,876.3677,888.0147,899.0377,910.6984,1.20%
